 *******   31.98 *******  182.36 *******  283.98
  -89.93  -51.05   -0.94 -152.14  -89.93  -18.68
  -89.90   51.05  179.06 -110.71   90.12   90.09
  -89.93  -51.05   -0.94 -152.14  -89.93  -18.68
  -89.90   51.05  179.06 -110.71   90.12   90.09
  -89.93  -51.05   -0.94 -152.14  -89.93  -18.68
  -89.90   51.05  179.06 -110.71   90.12   90.09
 0.5816  0.109413E+05  0.255544E+02  0.723125E+06  0.227315E+03  0.287395E+06  0.495688E+01 *******   46.44 *******  262.48 *******  428.35
 *******   25.55 *******  227.32 *******    4.96
 *******   46.44 *******  262.48 *******  428.35
 *******   25.55 *******  227.32 *******    4.96
 *******   46.44 *******  262.48 *******  428.35
  -89.70  -47.45   -2.39 -147.95  -89.70  -23.77
  -89.67   56.96  177.61 -105.11   90.35   90.32
  -89.70  -47.45   -2.39 -147.95  -89.70  -23.77
  -89.67   56.96  177.61 -105.11   90.35   90.32
  -89.70  -47.45   -2.39 -147.95  -89.70  -23.77
  -89.67   56.96  177.61 -105.11   90.35   90.32
 0.7020  0.159466E+05  0.318884E+02  0.656557E+06  0.316630E+03  0.399129E+06  0.697322E+01 *******   61.38 *******  341.89 *******  582.84
 *******   31.89 *******  316.63 *******    6.97
 *******   61.38 *******  341.89 *******  582.84
 *******   31.89 *******  316.63 *******    6.97
 *******   61.38 *******  341.89 *******  582.84
  -89.27  -42.44   -4.90 -142.71  -89.27  -30.83
  -89.25   65.77  175.11  -97.51   90.80   90.74
  -89.27  -42.44   -4.90 -142.71  -89.27  -30.83
  -89.25   65.77  175.11  -97.51   90.80   90.74
  -89.27  -42.44   -4.90 -142.71  -89.27  -30.83
  -89.25   65.77  175.11  -97.51   90.80   90.74
 0.8224  0.216939E+05  0.360885E+02  0.588729E+06  0.414691E+03  0.514301E+06  0.977895E+01 *******   77.25 *******  423.93 *******  732.69
 *******   36.09 *******  414.69 *******    9.78
 *******   77.25 *******  423.93 *******  732.69
 *******   36.09 *******  414.69 *******    9.78
 *******   77.25 *******  423.93 *******  732.69
  -88.65  -35.39   -8.61 -135.33  -88.65  -37.57
  -88.63   78.64  171.39  -87.54  -88.73   91.37
  -88.65  -35.39   -8.61 -135.33  -88.65  -37.57
  -88.63   78.64  171.39  -87.54  -88.73   91.37
  -88.65  -35.39   -8.61 -135.33  -88.65  -37.57
  -88.63   78.64  171.39  -87.54  -88.73   91.37
 0.9429  0.278548E+05  0.374344E+02  0.523619E+06  0.515471E+03  0.622415E+06  0.130452E+02 *******   96.71 *******  520.18 *******  861.16
 *******   37.43 *******  515.47 *******   13.05
 *******   96.71 *******  520.18 *******  861.16
 *******   37.43 *******  515.47 *******   13.05
 *******   96.71 *******  520.18 *******  861.16
  -87.94  -25.57  -13.54 -126.20  -87.95  -44.94
  -87.93   95.43  166.47  -75.43  -87.95   92.09
  -87.94  -25.57  -13.54 -126.20  -87.95  -44.94
  -87.93   95.43  166.47  -75.43  -87.95   92.09
  -87.94  -25.57  -13.54 -126.20  -87.95  -44.94
  -87.93   95.43  166.47  -75.43  -87.95   92.09
 1.0633  0.339574E+05  0.356718E+02  0.463360E+06  0.617724E+03  0.712250E+06  0.169745E+02 *******  124.17 *******  651.11 *******  952.25
 *******   35.67 *******  617.72 *******   16.97
 *******  124.17 *******  651.11 *******  952.25
 *******   35.67 *******  617.72 *******   16.97
 *******  124.17 *******  651.11 *******  952.25
  -87.39  -11.79  -19.62 -114.84  -87.40  -51.63
  -87.38  114.25  160.40  -62.02  -87.39   92.67
  -87.39  -11.79  -19.62 -114.84  -87.40  -51.63
  -87.38  114.25  160.40  -62.02  -87.39   92.67
  -87.39  -11.79  -19.62 -114.84  -87.40  -51.63
  -87.38  114.25  160.40  -62.02  -87.39   92.67
 1.1837  0.394762E+05  0.316304E+02  0.408758E+06  0.717856E+03  0.774513E+06  0.214413E+02 *******  162.58 *******  832.04 *******  994.26
 *******   31.63 *******  717.86 *******   21.44
 *******  162.58 *******  832.04 *******  994.26
 *******   31.63 *******  717.86 *******   21.44
 *******  162.58 *******  832.04 *******  994.26
  -87.31    8.37  -26.76 -101.71  -87.32  -57.49
  -87.30  131.98  153.28  -48.91  -87.31   92.77
  -87.31    8.37  -26.76 -101.71  -87.32  -57.49
  -87.30  131.98  153.28  -48.91  -87.31   92.77
  -87.31    8.37  -26.76 -101.71  -87.32  -57.49
  -87.30  131.98  153.28  -48.91  -87.31   92.77
 1.3041  0.439680E+05  0.283646E+02  0.359781E+06  0.817875E+03  0.804437E+06  0.260233E+02 *******  210.65 ******* 1061.79 *******  983.62
 *******   28.36 *******  817.88 *******   26.02
 *******  210.65 ******* 1061.79 *******  983.62
 *******   28.36 *******  817.88 *******   26.02
 *******  210.65 ******* 1061.79 *******  983.62
  -88.07   37.98  -34.86  -87.99  -88.07  -63.09
  -88.06  146.63  145.19  -37.35  -88.07   92.03
  -88.07   37.98  -34.86  -87.99  -88.07  -63.09
  -88.06  146.63  145.19  -37.35  -88.07   92.03
  -88.07   37.98  -34.86  -87.99  -88.07  -63.09
  -88.06  146.63  145.19  -37.35  -88.07   92.03
 1.4245  0.471940E+05  0.305928E+02  0.316078E+06  0.913768E+03  0.802874E+06  0.300206E+02 *******  262.85 ******* 1319.22 *******  924.60
 *******   30.59 *******  913.77 *******   30.02
 *******  262.85 ******* 1319.22 *******  924.60
 *******   30.59 *******  913.77 *******   30.02
 *******  262.85 ******* 1319.22 *******  924.60
  -89.97   73.11  -43.86  -74.94  -89.98  -69.14
  -89.97  157.80  136.24  -27.84  -89.98   90.04
  -89.97   73.11  -43.86  -74.94  -89.98  -69.14
  -89.97  157.80  136.24  -27.84  -89.98   90.04
  -89.97   73.11  -43.86  -74.94  -89.98  -69.14
  -89.97  157.80  136.24  -27.84  -89.98   90.04
 1.5449  0.491339E+05  0.405620E+02  0.277134E+06  0.100262E+04  0.775048E+06  0.333717E+02 *******  312.63 ******* 1572.06 *******  827.51
 *******   40.56 ******* 1002.62 *******   33.37
 *******  312.63 ******* 1572.06 *******  827.51
 *******   40.56 ******* 1002.62 *******   33.37
 *******  312.63 ******* 1572.06 *******  827.51
  -93.24  100.76  -53.69  -63.51  -93.25  -75.79
  -93.25  165.86  126.57  -20.44  -93.25   86.36
  -93.24  100.76  -53.69  -63.51  -93.25  -75.79
  -93.25  165.86  126.57  -20.44  -93.25   86.36
  -93.24  100.76  -53.69  -63.51  -93.25  -75.79
  -93.25  165.86  126.57  -20.44  -93.25   86.36
 1.6653  0.499230E+05  0.552474E+02  0.242396E+06  0.109541E+04  0.728101E+06  0.362262E+02 *******  353.54 ******* 1783.05 *******  705.33
 *******   55.25 ******* 1095.41 *******   36.23
 *******  353.54 ******* 1783.05 *******  705.33
 *******   55.25 ******* 1095.41 *******   36.23
 *******  353.54 ******* 1783.05 *******  705.33
  -98.00  117.28  -64.31  -54.79  -98.00  -83.31
  -98.01  171.47  115.97  -14.87  -98.02   80.37
  -98.00  117.28  -64.31  -54.79  -98.00  -83.31
  -98.01  171.47  115.97  -14.87  -98.02   80.37
  -98.00  117.28  -64.31  -54.79  -98.00  -83.31
  -98.01  171.47  115.97  -14.87  -98.02   80.37
 1.7857  0.497777E+05  0.723255E+02  0.211364E+06  0.118206E+04  0.669165E+06  0.374458E+02 *******  380.85 ******* 1920.32 *******  573.38
 *******   72.33 ******* 1182.06 *******   37.45
 *******  380.85 ******* 1920.32 *******  573.38
 *******   72.33 ******* 1182.06 *******   37.45
 *******  380.85 ******* 1920.32 *******  573.38
 -104.26  126.77  -75.70  -48.74 -104.27  -93.16
 -104.29  175.02  104.74  -11.04 -104.25   70.98
 -104.26  126.77  -75.70  -48.74 -104.27  -93.16
 -104.29  175.02  104.74  -11.04 -104.25   70.98
 -104.26  126.77  -75.70  -48.74 -104.27  -93.16
 -104.29  175.02  104.74  -11.04 -104.25   70.98
 1.9061  0.489223E+05  0.915729E+02  0.183615E+06  0.125096E+04  0.604132E+06  0.383262E+02 *******  390.78 ******* 1962.49 *******  451.12
 *******   91.57 ******* 1250.96 *******   38.33
 *******  390.78 ******* 1962.49 *******  451.12
 *******   91.57 ******* 1250.96 *******   38.33
 *******  390.78 ******* 1962.49 *******  451.12
 -112.01  131.80  -87.84  -44.82 -112.01 -105.23
 -112.05  176.76   92.67   -8.98 -112.05   56.11
 -112.01  131.80  -87.84  -44.82 -112.01 -105.23
 -112.05  176.76   92.67   -8.98 -112.05   56.11
 -112.01  131.80  -87.84  -44.82 -112.01 -105.23
 -112.05  176.76   92.67   -8.98 -112.05   56.11
 2.0265  0.475402E+05  0.109874E+03  0.158760E+06  0.129127E+04  0.537221E+06  0.394841E+02 *******  382.64 ******* 1903.77 *******  367.82
 *******  109.87 ******* 1291.27 *******   39.48
 *******  382.64 ******* 1903.77 *******  367.82
 *******  109.87 ******* 1291.27 *******   39.48
 *******  382.64 ******* 1903.77 *******  367.82
 -121.20  134.93 -100.75  -43.13 -121.19 -120.05
 -121.21  176.76   79.79   -8.72 -121.15   33.52
 -121.20  134.93 -100.75  -43.13 -121.19 -120.05
 -121.21  176.76   79.79   -8.72 -121.15   33.52
 -121.20  134.93 -100.75  -43.13 -121.19 -120.05
 -121.21  176.76   79.79   -8.72 -121.15   33.52
 2.1469  0.457964E+05  0.126188E+03  0.136528E+06  0.128399E+04  0.471540E+06  0.419491E+02 *******  356.14 ******* 1754.92 *******  350.42
 *******  126.19 ******* 1283.99 *******   41.95
 *******  356.14 ******* 1754.92 *******  350.42
 *******  126.19 ******* 1283.99 *******   41.95
 *******  356.14 ******* 1754.92 *******  350.42
 -131.75  135.99 -114.44  -42.98 -131.73 -136.83
 -131.85  174.82   66.02  -10.62 -131.77    6.89
 -131.75  135.99 -114.44  -42.98 -131.73 -136.83
 -131.85  174.82   66.02  -10.62 -131.77    6.89
 -131.75  135.99 -114.44  -42.98 -131.73 -136.83
 -131.85  174.82   66.02  -10.62 -131.77    6.89
 2.2673  0.437977E+05  0.135132E+03  0.116666E+06  0.120304E+04  0.408912E+06  0.471285E+02 *******  315.44 ******* 1535.16 *******  380.80
 *******  135.13 ******* 1203.04 *******   47.13
 *******  315.44 ******* 1535.16 *******  380.80
 *******  135.13 ******* 1203.04 *******   47.13
 *******  315.44 ******* 1535.16 *******  380.80
 -143.63  135.86 -128.96  -45.74 -143.60 -152.51
 -143.65  170.41   51.52  -15.22 -143.62  -14.22
 -143.63  135.86 -128.96  -45.74 -143.60 -152.51
 -143.65  170.41   51.52  -15.22 -143.62  -14.22
 -143.63  135.86 -128.96  -45.74 -143.60 -152.51
 -143.65  170.41   51.52  -15.22 -143.62  -14.22
 2.3878  0.416373E+05  0.133093E+03  0.990213E+05  0.104959E+04  0.350577E+06  0.540054E+02 *******  265.11 ******* 1280.96 *******  410.01
 *******  133.09 ******* 1049.59 *******   54.01
 *******  265.11 ******* 1280.96 *******  410.01
 *******  133.09 ******* 1049.59 *******   54.01
 *******  265.11 ******* 1280.96 *******  410.01
 -156.78  132.34 -144.35  -53.56 -156.75 -164.39
 -156.99  162.17   35.93  -23.65 -156.73  -28.18
 -156.78  132.34 -144.35  -53.56 -156.75 -164.39
 -156.99  162.17   35.93  -23.65 -156.73  -28.18
 -156.78  132.34 -144.35  -53.56 -156.75 -164.39
 -156.99  162.17   35.93  -23.65 -156.73  -28.18
 2.5082  0.393672E+05  0.119377E+03  0.834632E+05  0.910112E+03  0.297113E+06  0.595921E+02 *******  218.19 8247.65 1048.84 *******  411.51
 *******  119.38 *******  910.11 *******   59.59
 *******  218.19 8247.65 1048.84 *******  411.51
 *******  119.38 *******  910.11 *******   59.59
 *******  218.19 8247.65 1048.84 *******  411.51
 -171.18  122.67 -160.67  -71.46 -171.15 -171.39
 -171.38  147.94   19.67  -38.07 -171.22  -38.96
 -171.18  122.67 -160.67  -71.46 -171.15 -171.39
 -171.38  147.94   19.67  -38.07 -171.22  -38.96
 -171.18  122.67 -160.67  -71.46 -171.15 -171.39
 -171.38  147.94   19.67  -38.07 -171.22  -38.96
 2.6286  0.370348E+05  0.106830E+03  0.698911E+05  0.951438E+03  0.248841E+06  0.603402E+02 *******  192.19 6740.95  916.39 *******  388.16
 *******  106.83 *******  951.44 *******   60.34
 *******  192.19 6740.95  916.39 *******  388.16
 *******  106.83 *******  951.44 *******   60.34
 *******  192.19 6740.95  916.39 *******  388.16
  173.15   98.82 -177.94  -97.92  173.18 -173.81
  173.12  127.25    2.96  -58.23  173.25  -49.52
  173.15   98.82 -177.94  -97.92  173.18 -173.81
  173.12  127.25    2.96  -58.23  173.25  -49.52
  173.15   98.82 -177.94  -97.92  173.18 -173.81
  173.12  127.25    2.96  -58.23  173.25  -49.52
 2.7490  0.346952E+05  0.130590E+03  0.581190E+05  0.122299E+04  0.205873E+06  0.528645E+02 *******  193.74 5341.88  903.31 *******  352.57
 *******  130.59 ******* 1222.99 *******   52.86
 *******  193.74 5341.88  903.31 *******  352.57
 *******  130.59 ******* 1222.99 *******   52.86
 *******  193.74 5341.88  903.31 *******  352.57
  156.17   67.10  163.83 -117.42  156.23 -172.59
  155.95  106.01  -15.25  -78.98  156.31  -60.48
  156.17   67.10  163.83 -117.42  156.23 -172.59
  155.95  106.01  -15.25  -78.98  156.31  -60.48
  156.17   67.10  163.83 -117.42  156.23 -172.59
  155.95  106.01  -15.25  -78.98  156.31  -60.48
 2.8694  0.324380E+05  0.193009E+03  0.479627E+05  0.156503E+04  0.168317E+06  0.375635E+02 *******  206.91 4203.07  941.39 *******  307.64
 *******  193.01 ******* 1565.03 *******   37.56
 *******  206.91 4203.07  941.39 *******  307.64
 *******  193.01 ******* 1565.03 *******   37.56
 *******  206.91 4203.07  941.39 *******  307.64
  137.83   50.10  144.66 -127.01  137.94 -168.99
  137.75   90.69  -33.00  -94.67  137.90  -71.28
  137.83   50.10  144.66 -127.01  137.94 -168.99
  137.75   90.69  -33.00  -94.67  137.90  -71.28
  137.83   50.10  144.66 -127.01  137.94 -168.99
  137.75   90.69  -33.00  -94.67  137.90  -71.28
 2.9898  0.303309E+05  0.261948E+03  0.392422E+05  0.186378E+04  0.136019E+06  0.206098E+02 9178.32  219.40 3279.67  989.32 *******  274.09
 *******  261.95 ******* 1863.78 *******   20.61
 9178.32  219.40 3279.67  989.32 *******  274.09
 *******  261.95 ******* 1863.78 *******   20.61
 9178.32  219.40 3279.67  989.32 *******  274.09
  118.22   44.00  124.52 -131.76  118.38 -160.19
  118.42   79.17  -51.65 -106.05  118.28  -82.68
  118.22   44.00  124.52 -131.76  118.38 -160.19
  118.42   79.17  -51.65 -106.05  118.28  -82.68
  118.22   44.00  124.52 -131.76  118.38 -160.19
  118.42   79.17  -51.65 -106.05  118.28  -82.68
 3.1102  0.283507E+05  0.313173E+03  0.317053E+05  0.208241E+04  0.108427E+06  0.120376E+02 7013.02  196.54 2492.13  844.58 *******  189.49
 *******  313.17 ******* 2082.41 *******   12.04
 7013.02  196.54 2492.13  844.58 *******  189.49
 *******  313.17 ******* 2082.41 *******   12.04
 7013.02  196.54 2492.13  844.58 *******  189.49
   97.44   39.24  103.32 -134.22   97.63 -106.72
   97.48   66.53  -73.19 -120.09   97.15  -98.85
   97.44   39.24  103.32 -134.22   97.63 -106.72
   97.48   66.53  -73.19 -120.09   97.15  -98.85
   97.44   39.24  103.32 -134.22   97.63 -106.72
   97.48   66.53  -73.19 -120.09   97.15  -98.85
 3.2306  0.264955E+05  0.342134E+03  0.254176E+05  0.213159E+04  0.849472E+05  0.242426E+02 5260.49  190.71 1768.34  798.29 *******  139.21
 *******  342.13 ******* 2131.59 *******   24.24
 5260.49  190.71 1768.34  798.29 *******  139.21
 *******  342.13 ******* 2131.59 *******   24.24
 5260.49  190.71 1768.34  798.29 *******  139.21
   75.50   38.65   81.04 -131.75   75.74  -54.36
   75.14   60.01  -94.83 -126.22   74.61 -122.56
   75.50   38.65   81.04 -131.75   75.74  -54.36
   75.14   60.01  -94.83 -126.22   74.61 -122.56
   75.50   38.65   81.04 -131.75   75.74  -54.36
   75.14   60.01  -94.83 -126.22   74.61 -122.56
 3.3510  0.247444E+05  0.324203E+03  0.201273E+05  0.188056E+04  0.650972E+05  0.400370E+02 3938.11  162.11 1281.33  655.07 *******  114.36
 *******  324.20 ******* 1880.56 *******   40.04
 3938.11  162.11 1281.33  655.07 *******  114.36
 *******  324.20 ******* 1880.56 *******   40.04
 3938.11  162.11 1281.33  655.07 *******  114.36
   52.40   38.36   57.84 -128.37   52.69  -38.73
   51.78   54.31 -118.40 -132.18   51.06 -146.40
   52.40   38.36   57.84 -128.37   52.69  -38.73
   51.78   54.31 -118.40 -132.18   51.06 -146.40
   52.40   38.36   57.84 -128.37   52.69  -38.73
   51.78   54.31 -118.40 -132.18   51.06 -146.40
 3.4714  0.231011E+05  0.275804E+03  0.156754E+05  0.147734E+04  0.484846E+05  0.493645E+02 2935.26  121.78  991.57  478.27 *******   92.95
 *******  275.80 ******* 1477.34 *******   49.36
 2935.26  121.78  991.57  478.27 *******   92.95
 *******  275.80 ******* 1477.34 *******   49.36
 2935.26  121.78  991.57  478.27 *******   92.95
   28.11   34.34   33.43 -129.36   28.55  -24.85
   26.74   43.37 -142.86 -143.66   26.40 -165.95
   28.11   34.34   33.43 -129.36   28.55  -24.85
   26.74   43.37 -142.86 -143.66   26.40 -165.95
   28.11   34.34   33.43 -129.36   28.55  -24.85
   26.74   43.37 -142.86 -143.66   26.40 -165.95
 3.5918  0.215465E+05  0.219660E+03  0.120153E+05  0.117553E+04  0.346150E+05  0.405334E+02 2150.92   92.56  712.26  351.02 *******   74.48
 *******  219.66 ******* 1175.53 *******   40.53
 2150.92   92.56  712.26  351.02 *******   74.48
 *******  219.66 ******* 1175.53 *******   40.53
 2150.92   92.56  712.26  351.02 *******   74.48
    2.63   30.75    7.59 -132.04    3.34   -3.48
    0.27   26.85 -175.98 -161.43    0.54  174.91
    2.63   30.75    7.59 -132.04    3.34   -3.48
    0.27   26.85 -175.98 -161.43    0.54  174.91
    2.63   30.75    7.59 -132.04    3.34   -3.48
    0.27   26.85 -175.98 -161.43    0.54  174.91
 3.7122  0.201211E+05  0.127505E+03  0.901409E+04  0.899704E+03  0.231878E+05  0.222771E+02 1505.85   71.01  513.06  259.12 7957.72   54.70
 *******  127.50 9014.09  899.70 *******   22.28
 1505.85   71.01  513.06  259.12 7957.72   54.70
 *******  127.50 9014.09  899.70 *******   22.28
 1505.85   71.01  513.06  259.12 7957.72   54.70
  -24.22   29.11  -19.17 -125.15  -22.59   15.36
  -24.74   10.44  155.97 -178.89  -25.29  152.99
  -24.22   29.11  -19.17 -125.15  -22.59   15.36
  -24.74   10.44  155.97 -178.89  -25.29  152.99
  -24.22   29.11  -19.17 -125.15  -22.59   15.36
  -24.74   10.44  155.97 -178.89  -25.29  152.99
 3.8327  0.189212E+05  0.495705E+02  0.658504E+04  0.529913E+03  0.137383E+05  0.203928E+02 1075.62   53.12  360.36  190.67 5929.94   37.25
 *******   49.57 6585.04  529.91 *******   20.39
 1075.62   53.12  360.36  190.67 5929.94   37.25
 *******   49.57 6585.04  529.91 *******   20.39
 1075.62   53.12  360.36  190.67 5929.94   37.25
  -52.14  -21.87  -47.64 -112.94  -48.03   51.13
  -49.28   -7.48  128.21  161.95  -51.12  124.03
  -52.14  -21.87  -47.64 -112.94  -48.03   51.13
  -49.28   -7.48  128.21  161.95  -51.12  124.03
  -52.14  -21.87  -47.64 -112.94  -48.03   51.13
  -49.28   -7.48  128.21  161.95  -51.12  124.03
 3.9531  0.177461E+05  0.579449E+02  0.476200E+04  0.431935E+03  0.557200E+04  0.335792E+02  703.00   35.60  254.43  121.88 4128.51   25.65
 *******   57.94 4762.00  431.93 5572.00   33.58
  703.00   35.60  254.43  121.88 4128.51   25.65
 *******   57.94 4762.00  431.93 5572.00   33.58
  703.00   35.60  254.43  121.88 4128.51   25.65
  -80.81  -57.10  -77.12 -106.55  -68.72   88.02
  -71.83  -11.10  104.91  158.61  -77.47   86.89
  -80.81  -57.10  -77.12 -106.55  -68.72   88.02
  -71.83  -11.10  104.91  158.61  -77.47   86.89
  -80.81  -57.10  -77.12 -106.55  -68.72   88.02
  -71.83  -11.10  104.91  158.61  -77.47   86.89
 4.0735  0.165669E+05  0.291977E+02  0.330266E+04  0.474486E+03  0.131154E+04  0.471130E+02  360.21    8.22  200.64   19.83 2734.42   19.19
 *******   29.20 3302.66  474.49 1311.54   47.11
  360.21    8.22  200.64   19.83 2734.42   19.19
 *******   29.20 3302.66  474.49 1311.54   47.11
  360.21    8.22  200.64   19.83 2734.42   19.19
 -110.94  -82.90 -104.65  -78.51   50.11  105.93
 -107.60   15.62   73.24 -179.66 -110.49   78.44
 -110.94  -82.90 -104.65  -78.51   50.11  105.93
 -107.60   15.62   73.24 -179.66 -110.49   78.44
 -110.94  -82.90 -104.65  -78.51   50.11  105.93
 -107.60   15.62   73.24 -179.66 -110.49   78.44
 4.1939  0.155507E+05  0.139304E+02  0.187614E+04  0.449837E+03  0.574251E+04  0.557011E+02   92.75   12.13   87.98   46.07 1605.91   14.21
 *******   13.93 1876.14  449.84 5742.51   55.70
   92.75   12.13   87.98   46.07 1605.91   14.21
 *******   13.93 1876.14  449.84 5742.51   55.70
   92.75   12.13   87.98   46.07 1605.91   14.21
 -142.50  108.40 -128.22  -68.63   39.40  131.04
 -157.07  140.73   46.60  -40.29 -147.21   58.18
 -142.50  108.40 -128.22  -68.63   39.40  131.04
 -157.07  140.73   46.60  -40.29 -147.21   58.18
 -142.50  108.40 -128.22  -68.63   39.40  131.04
 -157.07  140.73   46.60  -40.29 -147.21   58.18
 4.3143  0.146951E+05  0.693244E+02  0.646890E+03  0.531394E+03  0.925129E+04  0.523631E+02   78.98   25.12    9.05   92.04  793.93   10.20
 *******   69.32  646.89  531.39 9251.29   52.36
   78.98   25.12    9.05   92.04  793.93   10.20
 *******   69.32  646.89  531.39 9251.29   52.36
   78.98   25.12    9.05   92.04  793.93   10.20
 -175.12   94.78 -152.84  -77.95    6.93 -177.38
   10.76  124.22  -66.91  -61.89  179.14   38.14
 -175.12   94.78 -152.84  -77.95    6.93 -177.38
   10.76  124.22  -66.91  -61.89  179.14   38.14
 -175.12   94.78 -152.84  -77.95    6.93 -177.38
   10.76  124.22  -66.91  -61.89  179.14   38.14
 4.4347  0.139745E+05  0.120144E+03  0.227002E+03  0.550156E+03  0.117042E+05  0.439326E+02  183.66   39.31   39.33  138.30  337.69    5.69
 *******  120.14  227.00  550.16 *******   43.93
  183.66   39.31   39.33  138.30  337.69    5.69
 *******  120.14  227.00  550.16 *******   43.93
  183.66   39.31   39.33  138.30  337.69    5.69
  151.18   84.88  -34.10  -69.00  -27.83 -140.49
  -26.89  124.97  138.45  -61.13  131.19    9.97
  151.18   84.88  -34.10  -69.00  -27.83 -140.49
  -26.89  124.97  138.45  -61.13  131.19    9.97
  151.18   84.88  -34.10  -69.00  -27.83 -140.49
  -26.89  124.97  138.45  -61.13  131.19    9.97
 4.5551  0.134160E+05  0.166841E+03  0.864335E+03  0.367266E+03  0.141189E+05  0.935861E+02  214.16   36.50   60.53  123.32  568.72    3.32
 *******  166.84  864.34  367.27 *******   93.59
  214.16   36.50   60.53  123.32  568.72    3.32
 *******  166.84  864.34  367.27 *******   93.59
  214.16   36.50   60.53  123.32  568.72    3.32
  117.26   87.50  -36.91  -65.16  -65.98 -151.13
  -98.68  131.04 -131.22  -54.29  173.20  118.75
  117.26   87.50  -36.91  -65.16  -65.98 -151.13
  -98.68  131.04 -131.22  -54.29  173.20  118.75
  117.26   87.50  -36.91  -65.16  -65.98 -151.13
  -98.68  131.04 -131.22  -54.29  173.20  118.75
 4.6755  0.125762E+05  0.131739E+03  0.840112E+03  0.132733E+03  0.167921E+05  0.147587E+03  294.06   21.82  122.28   72.07  743.55    3.76
 *******  131.74  840.11  132.73 *******  147.59
  294.06   21.82  122.28   72.07  743.55    3.76
 *******  131.74  840.11  132.73 *******  147.59
  294.06   21.82  122.28   72.07  743.55    3.76
   82.60  103.91  -65.33  -27.90 -100.64 -139.52
 -132.22  146.81 -137.20  -38.61  173.03  107.79
   82.60  103.91  -65.33  -27.90 -100.64 -139.52
 -132.22  146.81 -137.20  -38.61  173.03  107.79
   82.60  103.91  -65.33  -27.90 -100.64 -139.52
 -132.22  146.81 -137.20  -38.61  173.03  107.79
 4.7959  0.117565E+05  0.942014E+02  0.970183E+03  0.344151E+02  0.178361E+05  0.155915E+03  290.13    4.74  117.07   14.76  518.69    2.73
 *******   94.20  970.18   34.42 *******  155.91
  290.13    4.74  117.07   14.76  518.69    2.73
 *******   94.20  970.18   34.42 *******  155.91
  290.13    4.74  117.07   14.76  518.69    2.73
   45.28  127.74 -129.83  123.71 -133.51 -148.61
 -148.25  147.38 -161.40  -40.54  165.28   91.63
   45.28  127.74 -129.83  123.71 -133.51 -148.61
 -148.25  147.38 -161.40  -40.54  165.28   91.63
   45.28  127.74 -129.83  123.71 -133.51 -148.61
 -148.25  147.38 -161.40  -40.54  165.28   91.63
