 -121.21  176.76   79.79   -7.31 -121.17   33.52
 -121.20  134.93 -100.75  -43.13 -121.19 -120.05
 -121.21  176.76   79.79   -7.31 -121.17   33.52
 -121.20  134.93 -100.75  -43.13 -121.19 -120.05
 -121.21  176.76   79.79   -7.31 -121.17   33.52
 2.1469  0.457964E+05  0.126188E+03  0.136528E+06  0.128440E+04  0.471676E+06  0.419491E+02 *******  356.14 ******* 2368.96 *******  350.42
 *******  126.19 ******* 1284.40 *******   41.95
 *******  356.14 ******* 2368.96 *******  350.42
 *******  126.19 ******* 1284.40 *******   41.95
 *******  356.14 ******* 2368.96 *******  350.42
 -131.75  135.99 -114.44  -42.98 -131.73 -136.83
 -131.85  174.82   66.02   -9.21 -131.80    6.89
 -131.75  135.99 -114.44  -42.98 -131.73 -136.83
 -131.85  174.82   66.02   -9.21 -131.80    6.89
 -131.75  135.99 -114.44  -42.98 -131.73 -136.83
 -131.85  174.82   66.02   -9.21 -131.80    6.89
 2.2673  0.437977E+05  0.135132E+03  0.116666E+06  0.120334E+04  0.409042E+06  0.471285E+02 *******  315.44 ******* 2078.95 *******  380.80
 *******  135.13 ******* 1203.34 *******   47.13
 *******  315.44 ******* 2078.95 *******  380.80
 *******  135.13 ******* 1203.34 *******   47.13
 *******  315.44 ******* 2078.95 *******  380.80
 -143.63  135.86 -128.96  -45.74 -143.60 -152.51
 -143.65  170.41   51.52  -13.74 -143.62  -14.22
 -143.63  135.86 -128.96  -45.74 -143.60 -152.51
 -143.65  170.41   51.52  -13.74 -143.62  -14.22
 -143.63  135.86 -128.96  -45.74 -143.60 -152.51
 -143.65  170.41   51.52  -13.74 -143.62  -14.22
 2.3878  0.416373E+05  0.133093E+03  0.990213E+05  0.105001E+04  0.350702E+06  0.540054E+02 *******  265.11 ******* 1737.85 *******  410.01
 *******  133.09 ******* 1050.01 *******   54.01
 *******  265.11 ******* 1737.85 *******  410.01
 *******  133.09 ******* 1050.01 *******   54.01
 *******  265.11 ******* 1737.85 *******  410.01
 -156.78  132.34 -144.35  -53.56 -156.75 -164.39
 -156.99  162.17   35.93  -22.12 -156.81  -28.18
 -156.78  132.34 -144.35  -53.56 -156.75 -164.39
 -156.99  162.17   35.93  -22.12 -156.81  -28.18
 -156.78  132.34 -144.35  -53.56 -156.75 -164.39
 -156.99  162.17   35.93  -22.12 -156.81  -28.18
 2.5082  0.393672E+05  0.119377E+03  0.834632E+05  0.910451E+03  0.297232E+06  0.595921E+02 *******  218.19 8247.65 1424.76 *******  411.51
 *******  119.38 *******  910.45 *******   59.59
 *******  218.19 8247.65 1424.76 *******  411.51
 *******  119.38 *******  910.45 *******   59.59
 *******  218.19 8247.65 1424.76 *******  411.51
 -171.18  122.67 -160.67  -71.45 -171.15 -171.39
 -171.38  147.94   19.67  -36.48 -171.26  -38.96
 -171.18  122.67 -160.67  -71.45 -171.15 -171.39
 -171.38  147.94   19.67  -36.48 -171.26  -38.96
 -171.18  122.67 -160.67  -71.45 -171.15 -171.39
 -171.38  147.94   19.67  -36.48 -171.26  -38.96
 2.6286  0.370348E+05  0.106830E+03  0.698911E+05  0.951751E+03  0.248951E+06  0.603402E+02 *******  192.19 6740.95 1247.78 *******  388.16
 *******  106.83 *******  951.75 *******   60.34
 *******  192.19 6740.95 1247.78 *******  388.16
 *******  106.83 *******  951.75 *******   60.34
 *******  192.19 6740.95 1247.78 *******  388.16
  173.15   98.82 -177.94  -97.91  173.18 -173.81
  173.12  127.25    2.96  -56.77  173.21  -49.52
  173.15   98.82 -177.94  -97.91  173.18 -173.81
  173.12  127.25    2.96  -56.77  173.21  -49.52
  173.15   98.82 -177.94  -97.91  173.18 -173.81
  173.12  127.25    2.96  -56.77  173.21  -49.52
 2.7490  0.346952E+05  0.130590E+03  0.581190E+05  0.122331E+04  0.205977E+06  0.528645E+02 *******  193.74 5341.88 1237.55 *******  352.57
 *******  130.59 ******* 1223.31 *******   52.86
 *******  193.74 5341.88 1237.55 *******  352.57
 *******  130.59 ******* 1223.31 *******   52.86
 *******  193.74 5341.88 1237.55 *******  352.57
  156.17   67.10  163.83 -117.42  156.23 -172.59
  155.95  106.01  -15.25  -77.63  156.21  -60.48
  156.17   67.10  163.83 -117.42  156.23 -172.59
  155.95  106.01  -15.25  -77.63  156.21  -60.48
  156.17   67.10  163.83 -117.42  156.23 -172.59
  155.95  106.01  -15.25  -77.63  156.21  -60.48
 2.8694  0.324380E+05  0.193009E+03  0.479627E+05  0.156562E+04  0.168414E+06  0.375635E+02 *******  206.91 4203.07 1298.20 *******  307.64
 *******  193.01 ******* 1565.62 *******   37.56
 *******  206.91 4203.07 1298.20 *******  307.64
 *******  193.01 ******* 1565.62 *******   37.56
 *******  206.91 4203.07 1298.20 *******  307.64
  137.83   50.10  144.66 -127.01  137.94 -168.99
  137.75   90.69  -33.00  -93.20  137.86  -71.28
  137.83   50.10  144.66 -127.01  137.94 -168.99
  137.75   90.69  -33.00  -93.20  137.86  -71.28
  137.83   50.10  144.66 -127.01  137.94 -168.99
  137.75   90.69  -33.00  -93.20  137.86  -71.28
 2.9898  0.303309E+05  0.261948E+03  0.392422E+05  0.186455E+04  0.136110E+06  0.206098E+02 9178.32  219.40 3279.67 1367.75 *******  274.09
 *******  261.95 ******* 1864.55 *******   20.61
 9178.32  219.40 3279.67 1367.75 *******  274.09
 *******  261.95 ******* 1864.55 *******   20.61
 9178.32  219.40 3279.67 1367.75 *******  274.09
  118.22   44.00  124.52 -131.77  118.38 -160.19
  118.42   79.17  -51.65 -104.60  118.32  -82.68
  118.22   44.00  124.52 -131.77  118.38 -160.19
  118.42   79.17  -51.65 -104.60  118.32  -82.68
  118.22   44.00  124.52 -131.77  118.38 -160.19
  118.42   79.17  -51.65 -104.60  118.32  -82.68
 3.1102  0.283507E+05  0.313173E+03  0.317053E+05  0.208335E+04  0.108512E+06  0.120376E+02 7013.02  196.54 2492.13 1182.98 *******  189.49
 *******  313.17 ******* 2083.35 *******   12.04
 7013.02  196.54 2492.13 1182.98 *******  189.49
 *******  313.17 ******* 2083.35 *******   12.04
 7013.02  196.54 2492.13 1182.98 *******  189.49
   97.44   39.24  103.32 -134.23   97.63 -106.72
   97.48   66.53  -73.19 -118.19   97.24  -98.85
   97.44   39.24  103.32 -134.23   97.63 -106.72
   97.48   66.53  -73.19 -118.19   97.24  -98.85
   97.44   39.24  103.32 -134.23   97.63 -106.72
   97.48   66.53  -73.19 -118.19   97.24  -98.85
 3.2306  0.264955E+05  0.342134E+03  0.254176E+05  0.213257E+04  0.850268E+05  0.242426E+02 5260.49  190.71 1768.34 1126.85 *******  139.21
 *******  342.13 ******* 2132.57 *******   24.24
 5260.49  190.71 1768.34 1126.85 *******  139.21
 *******  342.13 ******* 2132.57 *******   24.24
 5260.49  190.71 1768.34 1126.85 *******  139.21
   75.50   38.65   81.04 -131.76   75.74  -54.36
   75.14   60.01  -94.83 -124.40   74.75 -122.56
   75.50   38.65   81.04 -131.76   75.74  -54.36
   75.14   60.01  -94.83 -124.40   74.75 -122.56
   75.50   38.65   81.04 -131.76   75.74  -54.36
   75.14   60.01  -94.83 -124.40   74.75 -122.56
 3.3510  0.247444E+05  0.324203E+03  0.201273E+05  0.188151E+04  0.651719E+05  0.400370E+02 3938.11  162.11 1281.33  934.27 *******  114.36
 *******  324.20 ******* 1881.51 *******   40.04
 3938.11  162.11 1281.33  934.27 *******  114.36
 *******  324.20 ******* 1881.51 *******   40.04
 3938.11  162.11 1281.33  934.27 *******  114.36
   52.40   38.36   57.84 -128.38   52.69  -38.73
   51.78   54.31 -118.40 -130.24   51.25 -146.40
   52.40   38.36   57.84 -128.38   52.69  -38.73
   51.78   54.31 -118.40 -130.24   51.25 -146.40
   52.40   38.36   57.84 -128.38   52.69  -38.73
   51.78   54.31 -118.40 -130.24   51.25 -146.40
 3.4714  0.231011E+05  0.275804E+03  0.156754E+05  0.147812E+04  0.485539E+05  0.493645E+02 2935.26  121.78  991.57  687.85 *******   92.95
 *******  275.80 ******* 1478.12 *******   49.36
 2935.26  121.78  991.57  687.85 *******   92.95
 *******  275.80 ******* 1478.12 *******   49.36
 2935.26  121.78  991.57  687.85 *******   92.95
   28.11   34.34   33.43 -129.37   28.55  -24.85
   26.74   43.37 -142.86 -141.51   26.49 -165.95
   28.11   34.34   33.43 -129.37   28.55  -24.85
   26.74   43.37 -142.86 -141.51   26.49 -165.95
   28.11   34.34   33.43 -129.37   28.55  -24.85
   26.74   43.37 -142.86 -141.51   26.49 -165.95
 3.5918  0.215465E+05  0.219660E+03  0.120153E+05  0.117616E+04  0.346796E+05  0.405334E+02 2150.92   92.56  712.26  509.99 *******   74.48
 *******  219.66 ******* 1176.16 *******   40.53
 2150.92   92.56  712.26  509.99 *******   74.48
 *******  219.66 ******* 1176.16 *******   40.53
 2150.92   92.56  712.26  509.99 *******   74.48
    2.63   30.75    7.59 -132.05    3.34   -3.48
    0.27   26.85 -175.98 -158.84    0.47  174.91
    2.63   30.75    7.59 -132.05    3.34   -3.48
    0.27   26.85 -175.98 -158.84    0.47  174.91
    2.63   30.75    7.59 -132.05    3.34   -3.48
    0.27   26.85 -175.98 -158.84    0.47  174.91
 3.7122  0.201211E+05  0.127505E+03  0.901409E+04  0.900067E+03  0.232481E+05  0.222771E+02 1505.85   71.01  513.06  380.87 *******   54.70
 *******  127.50 9014.09  900.07 *******   22.28
 1505.85   71.01  513.06  380.87 *******   54.70
 *******  127.50 9014.09  900.07 *******   22.28
 1505.85   71.01  513.06  380.87 *******   54.70
  -24.22   29.11  -19.17 -125.16  -22.59   15.36
  -24.74   10.44  155.97 -175.90  -25.16  152.99
  -24.22   29.11  -19.17 -125.16  -22.59   15.36
  -24.74   10.44  155.97 -175.90  -25.16  152.99
  -24.22   29.11  -19.17 -125.16  -22.59   15.36
  -24.74   10.44  155.97 -175.90  -25.16  152.99
 3.8327  0.189212E+05  0.495705E+02  0.658504E+04  0.529916E+03  0.137950E+05  0.203928E+02 1075.62   53.12  360.36  281.51 7790.08   37.25
 *******   49.57 6585.04  529.92 *******   20.39
 1075.62   53.12  360.36  281.51 7790.08   37.25
 *******   49.57 6585.04  529.92 *******   20.39
 1075.62   53.12  360.36  281.51 7790.08   37.25
  -52.14  -21.87  -47.64 -112.96  -48.05   51.13
  -49.28   -7.48  128.21  165.38  -50.68  124.03
  -52.14  -21.87  -47.64 -112.96  -48.05   51.13
  -49.28   -7.48  128.21  165.38  -50.68  124.03
  -52.14  -21.87  -47.64 -112.96  -48.05   51.13
  -49.28   -7.48  128.21  165.38  -50.68  124.03
 3.9531  0.177461E+05  0.579449E+02  0.476200E+04  0.431821E+03  0.562408E+04  0.335792E+02  703.00   35.60  254.43  182.80 5340.13   25.65
 *******   57.94 4762.00  431.82 5624.08   33.58
  703.00   35.60  254.43  182.80 5340.13   25.65
 *******   57.94 4762.00  431.82 5624.08   33.58
  703.00   35.60  254.43  182.80 5340.13   25.65
  -80.81  -57.10  -77.12 -106.57  -68.83   88.02
  -71.83  -11.10  104.91  162.06  -76.19   86.89
  -80.81  -57.10  -77.12 -106.57  -68.83   88.02
  -71.83  -11.10  104.91  162.06  -76.19   86.89
  -80.81  -57.10  -77.12 -106.57  -68.83   88.02
  -71.83  -11.10  104.91  162.06  -76.19   86.89
 4.0735  0.165669E+05  0.291977E+02  0.330266E+04  0.474403E+03  0.126472E+04  0.471130E+02  360.21    8.22  200.64   33.75 3356.94   19.19
 *******   29.20 3302.66  474.40 1264.72   47.11
  360.21    8.22  200.64   33.75 3356.94   19.19
 *******   29.20 3302.66  474.40 1264.72   47.11
  360.21    8.22  200.64   33.75 3356.94   19.19
 -110.94  -82.90 -104.65  -78.51   49.38  105.93
 -107.60   15.62   73.24 -173.29 -109.95   78.44
 -110.94  -82.90 -104.65  -78.51   49.38  105.93
 -107.60   15.62   73.24 -173.29 -109.95   78.44
 -110.94  -82.90 -104.65  -78.51   49.38  105.93
 -107.60   15.62   73.24 -173.29 -109.95   78.44
 4.1939  0.155507E+05  0.139304E+02  0.187614E+04  0.449890E+03  0.569582E+04  0.557011E+02   92.75   12.13   87.98   67.05 1764.23   14.21
 *******   13.93 1876.14  449.89 5695.82   55.70
   92.75   12.13   87.98   67.05 1764.23   14.21
 *******   13.93 1876.14  449.89 5695.82   55.70
   92.75   12.13   87.98   67.05 1764.23   14.21
 -142.50  108.40 -128.22  -68.63   39.41  131.04
 -157.07  140.73   46.60  -39.97 -148.11   58.18
 -142.50  108.40 -128.22  -68.63   39.41  131.04
 -157.07  140.73   46.60  -39.97 -148.11   58.18
 -142.50  108.40 -128.22  -68.63   39.41  131.04
 -157.07  140.73   46.60  -39.97 -148.11   58.18
 4.3143  0.146951E+05  0.693244E+02  0.646890E+03  0.531604E+03  0.920739E+04  0.523631E+02   78.98   25.12    9.05  135.33  660.65   10.20
 *******   69.32  646.89  531.60 9207.39   52.36
   78.98   25.12    9.05  135.33  660.65   10.20
 *******   69.32  646.89  531.60 9207.39   52.36
   78.98   25.12    9.05  135.33  660.65   10.20
 -175.12   94.78 -152.84  -77.95    6.94 -177.38
   10.76  124.22  -66.91  -59.93  176.75   38.14
 -175.12   94.78 -152.84  -77.95    6.94 -177.38
   10.76  124.22  -66.91  -59.93  176.75   38.14
 -175.12   94.78 -152.84  -77.95    6.94 -177.38
   10.76  124.22  -66.91  -59.93  176.75   38.14
 4.4347  0.139745E+05  0.120144E+03  0.227002E+03  0.550484E+03  0.116623E+05  0.439326E+02  183.66   39.31   39.33  206.05  126.16    5.69
 *******  120.14  227.00  550.48 *******   43.93
  183.66   39.31   39.33  206.05  126.16    5.69
 *******  120.14  227.00  550.48 *******   43.93
  183.66   39.31   39.33  206.05  126.16    5.69
  151.18   84.88  -34.10  -69.02  -27.82 -140.49
  -26.89  124.97  138.45  -59.12   61.06    9.97
  151.18   84.88  -34.10  -69.02  -27.82 -140.49
  -26.89  124.97  138.45  -59.12   61.06    9.97
  151.18   84.88  -34.10  -69.02  -27.82 -140.49
  -26.89  124.97  138.45  -59.12   61.06    9.97
 4.5551  0.134160E+05  0.166841E+03  0.864335E+03  0.367708E+03  0.140787E+05  0.935861E+02  214.16   36.50   60.53  186.29  688.88    3.32
 *******  166.84  864.34  367.71 *******   93.59
  214.16   36.50   60.53  186.29  688.88    3.32
 *******  166.84  864.34  367.71 *******   93.59
  214.16   36.50   60.53  186.29  688.88    3.32
  117.26   87.50  -36.91  -65.20  -65.99 -151.13
  -98.68  131.04 -131.22  -52.48 -154.28  118.75
  117.26   87.50  -36.91  -65.20  -65.99 -151.13
  -98.68  131.04 -131.22  -52.48 -154.28  118.75
  117.26   87.50  -36.91  -65.20  -65.99 -151.13
  -98.68  131.04 -131.22  -52.48 -154.28  118.75
 4.6755  0.125762E+05  0.131739E+03  0.840112E+03  0.132998E+03  0.167545E+05  0.147587E+03  294.06   21.82  122.28  109.71 1117.22    3.76
 *******  131.74  840.11  133.00 *******  147.59
  294.06   21.82  122.28  109.71 1117.22    3.76
 *******  131.74  840.11  133.00 *******  147.59
  294.06   21.82  122.28  109.71 1117.22    3.76
   82.60  103.91  -65.33  -28.03 -100.64 -139.52
 -132.22  146.81 -137.20  -36.75 -165.14  107.79
   82.60  103.91  -65.33  -28.03 -100.64 -139.52
 -132.22  146.81 -137.20  -36.75 -165.14  107.79
   82.60  103.91  -65.33  -28.03 -100.64 -139.52
 -132.22  146.81 -137.20  -36.75 -165.14  107.79
 4.7959  0.117565E+05  0.942014E+02  0.970183E+03  0.341248E+02  0.178006E+05  0.155915E+03  290.13    4.74  117.07   22.92  937.85    2.73
 *******   94.20  970.18   34.12 *******  155.91
  290.13    4.74  117.07   22.92  937.85    2.73
 *******   94.20  970.18   34.12 *******  155.91
  290.13    4.74  117.07   22.92  937.85    2.73
   45.28  127.74 -129.83  123.66 -133.51 -148.61
 -148.25  147.38 -161.40  -37.71 -171.89   91.63
   45.28  127.74 -129.83  123.66 -133.51 -148.61
 -148.25  147.38 -161.40  -37.71 -171.89   91.63
